,Name,Type,rsx-0dh-DFT-forward,REF-forward,rsx-0dh-DELTA-forward,rsx-0dh-DFT-reverse,REF-reverse,rsx-0dh-DELTA-reverse,rsx-0dh-DFT-reaction,REF-reaction,rsx-0dh-DELTA-reaction
68,02_69,[3+2]cycloaddition,18.127,13.35,4.777,56.085,38.42,17.665,-37.958,-25.07,-12.888
69,02_70,[3+2]cycloaddition,37.356,33.3,4.056,55.211,41.8,13.411,-17.855,-8.51,-9.345
70,02_71,[3+2]cycloaddition,38.92,34.78,4.140,53.978,40.16,13.818,-15.058,-5.38,-9.678
71,02_72,[3+2]cycloaddition,27.606,26.38,1.226,66.965,51.44,15.525,-39.359,-25.06,-14.299
72,02_73,[3+2]cycloaddition,9.549,10.06,-0.511,58.277,45.53,12.747,-48.728,-35.47,-13.258
73,02_74,[3+2]cycloaddition,26.042,27.86,-1.818,36.876,26.23,10.646,-10.835,1.63,-12.465
74,02_75,[3+2]cycloaddition,9.484,9.79,-0.306,54.405,41.83,12.575,-44.922,-32.04,-12.882
75,02_76,[3+2]cycloaddition,18.861,20.35,-1.489,49.341,37.37,11.971,-30.48,-17.02,-13.460
76,02_77,[3+2]cycloaddition,7.174,6.99,0.184,59.895,46.28,13.615,-52.721,-39.3,-13.421
77,02_78,[3+2]cycloaddition,17.943,19.13,-1.187,50.806,38.27,12.536,-32.863,-19.14,-13.723
78,02_79,[3+2]cycloaddition,2.25,1.94,0.310,55.409,42.25,13.159,-53.159,-40.31,-12.849
79,02_80,[3+2]cycloaddition,27.884,28.38,-0.496,53.921,41.25,12.671,-26.037,-12.87,-13.167
80,02_81,[3+2]cycloaddition,10.889,11.14,-0.251,55.352,43.06,12.292,-44.463,-31.92,-12.543
81,02_82,Electrocyclic,11.795,10.61,1.185,51.137,37.95,13.187,-39.342,-27.34,-12.002
82,02_83,Electrocyclic,22.534,17.65,4.884,47.606,44.98,2.626,-25.072,-27.33,2.258
83,02_84,Electrocyclic,27.642,26.68,0.962,60.334,50.51,9.824,-32.691,-23.83,-8.861
84,02_85,Electrocyclic,31.512,30.66,0.852,61.373,51.43,9.943,-29.861,-20.78,-9.081
85,02_86,Electrocyclic,30.616,27.74,2.876,64.405,52.7,11.705,-33.789,-24.96,-8.829
86,02_87,Electrocyclic,32.762,30.73,2.032,64.61,53.65,10.960,-31.848,-22.91,-8.938
87,02_88,Electrocyclic,25.442,24.91,0.532,61.481,51.36,10.121,-36.038,-26.45,-9.588
88,02_89,Electrocyclic,28.697,28.62,0.077,63.023,52.88,10.143,-34.326,-24.26,-10.066
89,02_90,Electrocyclic,28.506,27.43,1.076,62.038,52.17,9.868,-33.532,-24.74,-8.792
90,02_91,Electrocyclic,31.926,31.0,0.926,64.599,54.55,10.049,-32.673,-23.55,-9.123
91,02_92,Electrocyclic,24.218,23.66,0.558,63.847,53.48,10.367,-39.629,-29.82,-9.809
92,02_93,Electrocyclic,29.601,28.69,0.911,65.666,54.95,10.716,-36.066,-26.26,-9.806
93,02_94,Electrocyclic,25.939,25.6,0.339,64.444,54.46,9.984,-38.504,-28.86,-9.644
94,02_95,Electrocyclic,28.204,28.02,0.184,66.072,55.88,10.192,-37.867,-27.86,-10.007
95,02_96,Electrocyclic,15.786,11.39,4.396,14.698,15.19,-0.492,1.087,-3.8,4.887
96,02_97,Electrocyclic,51.888,43.52,8.368,21.975,21.76,0.215,29.913,21.76,8.153
97,02_98,Electrocyclic,40.369,33.08,7.289,46.603,45.42,1.183,-6.234,-12.34,6.106
98,02_99,Electrocyclic,53.976,44.28,9.696,57.726,54.35,3.376,-3.75,-10.07,6.320
99,02_100,Electrocyclic,43.87,36.07,7.800,17.673,19.79,-2.117,26.197,16.28,9.917
100,02_101,Electrocyclic,51.683,41.8,9.883,48.415,45.81,2.605,3.268,-4.01,7.278
101,02_102,Electrocyclic,39.869,38.73,1.139,45.328,36.55,8.778,-5.459,2.18,-7.639
102,02_103,Electrocyclic,37.8,36.24,1.560,45.362,36.68,8.682,-7.562,-0.44,-7.122
103,02_104,Electrocyclic,10.672,13.1,-2.428,49.205,40.49,8.715,-38.533,-27.39,-11.143
104,02_105,Electrocyclic,51.299,48.25,3.049,51.906,42.24,9.666,-0.607,6.01,-6.617
105,02_106,[4+6]cycloaddition,11.715,11.53,0.185,43.301,29.79,13.511,-31.586,-18.26,-13.326
106,02_107,[6+4]cycloaddition,11.715,11.53,0.185,49.731,36.38,13.351,-38.016,-24.85,-13.166
107,02_108,[8+2]cycloaddition,11.715,11.53,0.185,48.489,35.01,13.479,-36.774,-23.48,-13.294
108,02_109,"[3,3]rearrangement",48.662,43.45,5.212,59.061,50.58,8.481,-10.399,-7.13,-3.269
109,02_110,"[3,3]rearrangement",48.661,43.45,5.211,61.283,57.37,3.913,-12.622,-13.92,1.298
110,02_111,"[3,3]rearrangement",42.802,36.96,5.842,56.224,51.17,5.054,-13.422,-14.22,0.798
111,02_112,[4+6]cycloaddition,12.645,12.84,-0.195,44.032,31.12,12.912,-31.386,-18.28,-13.106
112,02_113,[6+4]cycloaddition,12.646,12.84,-0.194,49.517,36.75,12.767,-36.872,-23.91,-12.962
113,02_114,[8+2]cycloaddition,12.646,12.84,-0.194,50.018,37.94,12.078,-37.373,-25.1,-12.273
114,02_115,[4+6]cycloaddition,12.502,11.83,0.672,43.888,30.11,13.778,-31.387,-18.28,-13.107
115,02_116,[6+4]cycloaddition,12.502,11.83,0.672,49.446,35.81,13.636,-36.944,-23.98,-12.964
116,02_117,[8+2]cycloaddition,12.502,11.83,0.672,53.888,40.21,13.678,-41.386,-28.38,-13.006
117,02_118,[4+2]intramolecular,22.793,22.52,0.273,58.813,41.61,17.203,-36.02,-19.09,-16.930
118,02_119,[6+4]intramolecular,19.296,18.91,0.386,64.155,47.58,16.575,-44.859,-28.67,-16.189
119,02_120,[4+2]intramolecular,16.731,16.79,-0.059,59.436,43.12,16.316,-42.705,-26.33,-16.375
120,02_121,[6+4]intramolecular,16.732,16.79,-0.058,71.385,54.33,17.055,-54.653,-37.54,-17.113
121,02_122,[4+2]intramolecular,19.479,19.29,0.189,53.481,37.46,16.021,-34.002,-18.17,-15.832
122,02_123,[6+4]intramolecular,19.479,19.29,0.189,58.671,41.95,16.721,-39.193,-22.66,-16.533
123,02_124,[4+2]intramolecular,20.321,21.68,-1.359,61.484,46.02,15.464,-41.163,-24.34,-16.823
124,02_125,[6+4]intramolecular,20.321,21.68,-1.359,62.48,47.32,15.160,-42.159,-25.64,-16.519
125,02_126,"[3,3]rearrangement",27.056,20.25,6.806,32.398,26.19,6.208,-5.342,-5.95,0.608
126,02_127,"[3,3]rearrangement",27.362,20.95,6.412,39.31,32.16,7.150,-11.948,-11.21,-0.738
127,02_128,"[3,3]rearrangement",39.044,32.74,6.304,49.336,41.45,7.886,-10.292,-8.71,-1.582
128,02_129,"[3,3]rearrangement",42.445,34.42,8.025,48.239,40.15,8.089,-5.794,-5.73,-0.064
129,02_130,"[3,3]rearrangement",42.416,35.4,7.016,51.24,43.32,7.920,-8.823,-7.92,-0.903
130,02_131,"[3,3]rearrangement",37.627,32.39,5.237,50.829,43.38,7.449,-13.202,-10.99,-2.212
131,02_132,"[3,3]rearrangement",40.393,32.92,7.473,49.18,41.1,8.080,-8.788,-8.18,-0.608
132,02_133,"[3,3]rearrangement",40.124,33.84,6.284,52.99,44.83,8.160,-12.866,-10.99,-1.876
133,02_134,"[3,3]rearrangement",39.217,32.08,7.137,57.285,49.61,7.675,-18.068,-17.53,-0.538
134,02_135,"[3,3]rearrangement",36.594,28.35,8.244,52.522,44.42,8.102,-15.927,-16.07,0.143
135,02_136,"[3,3]rearrangement",38.615,29.79,8.825,55.593,45.83,9.763,-16.977,-16.04,-0.937
136,02_137,"[3,3]rearrangement",35.515,25.98,9.535,51.301,41.35,9.951,-15.786,-15.37,-0.416
137,02_138,"[3,3]rearrangement",40.201,31.94,8.261,33.983,28.09,5.893,6.218,3.85,2.368
138,02_139,"[3,3]rearrangement",42.269,34.37,7.899,59.882,50.96,8.922,-17.614,-16.59,-1.024
139,02_140,[2+2+2]intramolecular,56.345,54.84,1.505,174.559,144.39,30.169,-118.214,-89.55,-28.664
